zipcode;province;region
8780;West-Vlanderen;Vlaams
3640;Limburg;Vlaams
5550;Namur;Wallonie
4210;Liège;Wallonie
8460;West-Vlanderen;Vlaams
3670;Limburg;Vlaams
9406;Oost-Vlanderen;Vlaams
4800;Liège;Wallonie
5370;Namur;Wallonie
4280;Liège;Wallonie
2870;Antwerp;Vlaams
8301;West-Vlanderen;Vlaams
9600;Oost-Vlanderen;Vlaams
3370;Vlaams-Brabant;Vlaams
3110;Vlaams-Brabant;Vlaams
4780;Liège;Wallonie
9260;Oost-Vlanderen;Vlaams
9506;Oost-Vlanderen;Vlaams
8200;West-Vlanderen;Vlaams
3300;Vlaams-Brabant;Vlaams
4557;Liège;Wallonie
7060;Hainaut;Wallonie
5190;Namur;Wallonie
1840;Vlaams-Brabant;Vlaams
7090;Hainaut;Wallonie
9620;Oost-Vlanderen;Vlaams
7951;Hainaut;Wallonie
5370;Namur;Wallonie
9500;Oost-Vlanderen;Vlaams
6460;Hainaut;Wallonie
1602;Vlaams-Brabant;Vlaams
5650;Namur;Wallonie
8581;West-Vlanderen;Vlaams
4950;Liège;Wallonie
4219;Liège;Wallonie
8420;West-Vlanderen;Vlaams
9230;Oost-Vlanderen;Vlaams
9280;Oost-Vlanderen;Vlaams
3350;Vlaams-Brabant;Vlaams
8670;West-Vlanderen;Vlaams
2990;Antwerp;Vlaams
8902;West-Vlanderen;Vlaams
2040;Antwerp;Vlaams
6980;Luxembourg;Wallonie
3130;Vlaams-Brabant;Vlaams
3211;Vlaams-Brabant;Vlaams
5537;Namur;Wallonie
7522;Hainaut;Wallonie
7090;Hainaut;Wallonie
8900;West-Vlanderen;Vlaams
9255;Oost-Vlanderen;Vlaams
7911;Hainaut;Wallonie
5580;Namur;Wallonie
7604;Hainaut;Wallonie
5630;Namur;Wallonie
6747;Luxembourg;Wallonie
4260;Liège;Wallonie
5590;Namur;Wallonie
3290;Vlaams-Brabant;Vlaams
9900;Oost-Vlanderen;Vlaams
3670;Limburg;Vlaams
7134;Hainaut;Wallonie
9620;Oost-Vlanderen;Vlaams
7502;Hainaut;Wallonie
6990;Luxembourg;Wallonie
3450;Vlaams-Brabant;Vlaams
7822;Hainaut;Wallonie
7011;Hainaut;Wallonie
5660;Namur;Wallonie
6960;Luxembourg;Wallonie
6952;Luxembourg;Wallonie
7350;Hainaut;Wallonie
1785;Vlaams-Brabant;Vlaams
6560;Hainaut;Wallonie
6929;Luxembourg;Wallonie
7531;Hainaut;Wallonie
3940;Limburg;Vlaams
1670;Vlaams-Brabant;Vlaams
6941;Luxembourg;Wallonie
3220;Vlaams-Brabant;Vlaams
5580;Namur;Wallonie
4450;Liège;Wallonie
3220;Vlaams-Brabant;Vlaams
7611;Hainaut;Wallonie
7170;Hainaut;Wallonie
8691;West-Vlanderen;Vlaams
6800;Luxembourg;Wallonie
4830;Liège;Wallonie
6953;Luxembourg;Wallonie
7110;Hainaut;Wallonie
3350;Vlaams-Brabant;Vlaams
6640;Luxembourg;Wallonie
5000;Namur;Wallonie
4560;Liège;Wallonie
4367;Liège;Wallonie
7501;Hainaut;Wallonie
3350;Vlaams-Brabant;Vlaams
3583;Limburg;Vlaams
7740;Hainaut;Wallonie
3900;Limburg;Vlaams
5590;Namur;Wallonie
3700;Limburg;Vlaams
5170;Namur;Wallonie
7040;Hainaut;Wallonie
7971;Hainaut;Wallonie
8930;West-Vlanderen;Vlaams
3950;Limburg;Vlaams
3740;Limburg;Vlaams
2820;Antwerp;Vlaams
5170;Namur;Wallonie
6769;Luxembourg;Wallonie
3730;Limburg;Vlaams
3740;Limburg;Vlaams
6900;Luxembourg;Wallonie
3700;Limburg;Vlaams
5030;Namur;Wallonie
2627;Antwerp;Vlaams
9260;Oost-Vlanderen;Vlaams
3040;Vlaams-Brabant;Vlaams
8793;West-Vlanderen;Vlaams
3051;Vlaams-Brabant;Vlaams
5333;Namur;Wallonie
4920;Liège;Wallonie
6927;Luxembourg;Wallonie
4560;Liège;Wallonie
4367;Liège;Wallonie
8490;West-Vlanderen;Vlaams
6440;Hainaut;Wallonie
7322;Hainaut;Wallonie
5070;Namur;Wallonie
4683;Liège;Wallonie
6220;Hainaut;Wallonie
7340;Hainaut;Wallonie
7910;Hainaut;Wallonie
3150;Vlaams-Brabant;Vlaams
2323;Antwerp;Vlaams
9052;Oost-Vlanderen;Vlaams
